Gerçek Değerler,Tahminler,Cross-Validation Accuracy,precision,recall,f1-score,support
1.0,1.0,0.7532467532467533,,,,
0.0,0.0,0.6948051948051948,,,,
1.0,1.0,0.7597402597402597,,,,
0.0,0.0,0.8235294117647058,,,,
1.0,1.0,0.738562091503268,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
1.0,0.0,,,,,
1.0,1.0,,,,,
1.0,1.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
0.0,0.0,,,,,
